# base-labels.tsv — codeforge base GitHub label SSOT (name<TAB>color<TAB>desc).
# CFP-2250 (ADR-027 Amendment 11): bootstrap-labels.sh hardcode 추출 → .sh + .ps1 공유 SSOT.
# 형식: 3 tab-separated field. 빈 줄 / # 시작 줄 = skip (reader 무시).
# 순서 = bootstrap-labels.sh dry-run base section 출력 순서 (check-label-registry.sh cross-verify 보존).
# 동적 label (hotfix-bypass:* / component:*) 은 본 파일 외 — registry / project.yaml python parse 영역.
post-merge-fix	0e8a16	cross-repo Story land_order 후 발견된 safe defect 의 post-merge hotfix PR — phase-gate-mergeable.yml 4번째 fast-pass source (3-조건 AND 중 조건 1). 단독 부착 ≠ fast-pass (조건 2 hub Story §10 FIX Ledger row binding + 조건 3 원 MERGED PR §7 보안 non-touch 양면 AND 필수). ADR-026 Amendment 4 §결정 6 carrier. 사용법: Orchestrator 가 post-merge hotfix PR open 시 수동 부착 — fix-event-v1 §10 row 작성 (Orchestrator monopoly, CFP-32) + corrects_pr: marker PR body 기재 + story_uri: marker 병기 의무.
sibling-pr	0e8a16	CFP-499 / ADR-010 Amendment 4 cross-repo Story mirror PR fast-pass channel — phase-gate-mergeable workflow 의 hasCode=true PR 가 wrapper Story binding 없이도 fast-pass 통과 (sibling PR 가 wrapper Story 의 mirror 임을 명시). 사용법: cross-repo Story mirror PR (codeforge family lane plugin repo 의 sibling sync PR — codeforge-pmo / codeforge-review / codeforge-design / codeforge-develop / codeforge-test / codeforge-requirements / codeforge-deploy / codeforge-deploy-review) open 시 부착 — wrapper Story `## Sibling PRs` 섹션 binding 명시. anti-misuse 안전망 lint 영역 = CFP-521 v2.5 family member 9th (ADR-010 Amendment 4 §결정 5 sibling-pr-label-author-check workflow). fast-pass category 2번째 family member (CFP-795 v2.21 post-merge-fix 1번째 후 답습, CFP-1485 v2.60 SSOT codify).
channel:stable	0e8a16	channel: stable tier marker (LOW risk class — default tier). consumer .claude/_overlay/project.yaml codeforge.channel.tier: stable 선언 시 Issue/PR channel-aware annotation. ADR-076 §결정 9.1 3-tier taxonomy default. CFP-906 Wave 4 sub-Epic #1 Story-1 (Epic CFP-882) declare carrier.
channel:beta	d4c5f9	channel: beta tier marker (MEDIUM risk class — opt-in incremental track). ADR-076 §결정 9.1 3-tier taxonomy intermediate. CFP-906 Wave 4 sub-Epic #1 Story-1 (Epic CFP-882) declare carrier.
channel:canary	f9d0c4	channel: canary tier marker (HIGH risk class — production-impact awareness). ADR-076 §결정 9.4 channel selection authority asymmetry + ADR-72 §결정 1 ProductionEvidenceDeputy spawn trigger semantic anchor (Wave 4 sub-Epic #1 Story-3 carrier 영역). CFP-906 Wave 4 sub-Epic #1 Story-1 (Epic CFP-882) declare carrier.
production-touching	b60205	Story touches production cutover surface — explicit user go-ahead required before lane entry (ADR-72 §결정 3 trigger axis 정합). HIGH severity invariant (severity-propagation-v1 v1.0 binding). canary tier (channel:canary) 와 2-axis disjoint (양 label 동시 부착 가능). CFP-954 Wave 4 sub-Epic #882 Story-3 carrier.
axis:aggregate-architect	5319e7	AggregateArchitect deputy axis — RDB OLTP aggregate invariant + 트랜잭션 경계 + Alembic 정책 (tool-agnostic policy layer). CFP-1086 Wave 1 Story-1 (ADR-042 Amendment 8) declare carrier.
axis:api-contract-architect	5319e7	APIContractArchitect deputy axis — transport contract (REST/GraphQL/gRPC/WebSocket) + API versioning + DTO + OpenAPI/GraphQL schema + contract testing. CFP-1086 Wave 1 Story-1 (ADR-042 Amendment 8) declare carrier.
axis:module-architect	5319e7	ModuleArchitect deputy axis — module/package boundary + dependency direction + layered/hexagonal/clean (module-level). Rename from axis:code-architect (CFP-1026 W2 S3 신설 → CFP-1086 rename). CFP-1086 Wave 1 Story-1 (ADR-042 Amendment 8) declare carrier.
axis:data-architect	5319e7	DataArchitect deputy axis — 빅데이터 OLAP only (Parquet/객체저장소/DuckDB/streaming). RDB 영역은 axis:aggregate-architect 로 분리. CFP-1086 Wave 1 Story-1 (ADR-042 Amendment 8) declare carrier.
codeforge-kpi-alert	f29513	codeforge KPI threshold violation alert (CFP-393 ADR-057 fallback rate KPI dashboard). rate-limit-fallback-kpi.yml workflow 가 sample_size_sufficient=true AND fallback_rate_percent >= 1.0% 시 Issue auto-open. ADR-060 evidence-enforceable framework 첫 non-sunset application.
codeforge-kpi-infra-error	d73a4a	KPI workflow infrastructure failure — oncall investigation required. rate-limit-fallback-kpi.yml workflow 가 clone fail / aggregator script error / auto-PR fail detect 시 Issue auto-open. measurement alert (codeforge-kpi-alert) 와 분리된 channel — audience routing (oncall vs 정책 의사결정자). CFP-451 v2.3 sub-axis 다축 완결.
codeforge-kpi-update	0e8a16	KPI workflow data refresh PR — auto-merge eligible. rate-limit-fallback-kpi.yml workflow 가 monthly cron 으로 발의하는 docs/kpi/rate-limit-fallback.json 데이터 갱신 PR marker. CFP-451 v2.3 sub-axis 다축 완결 (pre-existing CFP-393 leak 정정 — Codex F-451-001 (a)).
ops-signal	e4e669	ops-signal: 운영 신호 회로 Issue label (CFP-1193 / ADR-106 Amendment 1 §결정 1 단계 2-a carrier). rollback signal monitor 가 감지한 신호(에러율/burn rate 임계 초과 / 보존 window 만료 / kill-switch 활성 감사)에 대해 발의하는 Issue 의 분류 label. ADR-106 self-improving loop 회로 단계 2-a (auto-rollback trigger 동반 사후 알림) 채널. 단계 2-b (일반 ops-signal Issue) / 단계 3 (PMOAgent escalation) = S6 carrier.
